iata,airport,lat,lon,letra,code_2
SNTF,Teixeira de Freitas,-17.52444444,-39.66833333,g,METAR SNTF 122100Z AUTO 18005KT 110V200 9999 FEW016 BKN021 22/20 Q1016=
SNZR,Pedro Rabelo de Souza,-17.24305556,-46.88138889,g,METAR SNZR 122100Z AUTO 21003KT 190V250 CAVOK 24/17 Q1016=
SPCL,CAP FAP DAVID AVENZUR RENGIFO,-8.37778,-74.5742,g,METAR SPCL 122100Z 14006KT 9999 SCT025 24/18 Q1014 RMK BIRD HAZARD RWY 02/20 PP000=
SPHI,CAPT JOSE ABELARDO QUINONES GONZALES,-6.78722,-79.8281,g,METAR SPHI 122100Z 18015KT 9999 OVC020 21/16 Q1011 RMK BIRD HAZARD RWY 19/01 PP000=
SPHO,CORONEL FAP ALFREDO MENDIVIL DUARTE,-13.1547,-74.2042,g,METAR COR SPHO 122100Z VRB02KT 9999 FEW040 SCT090 22/03 Q1023 RMK BIRD HAZARD RWY 20/02 PP000=
SPJR,MAJ GEN FAP ARMANDO REVOREDO IGLESIAS,-7.13639,-78.49,g,METAR SPJR 122100Z 18007KT 140V230 9999 SCT023 BKN046 19/10 Q1025 RMK PP012=
SPME,PEDRO CANGA,-3.5525,-80.3808,g,METAR SPME 122100Z 30008KT 9999 SCT030 26/20 Q1009 RMK BIRD HAZARD RWY 32/14 PP000=
SPMS,MOISES BENZAQUEN RENGIFO,-5.89389,-76.1183,g,METAR SPMS 122100Z 13008KT 9999 FEW015 SCT100 32/23 Q1012 RMK BIRD HAZARD RWY 09/27 PP000=
SPQT,CORONEL FAP FRANCISCO SECADA VIGNETTA,-3.78472,-73.3086,g,METAR SPQT 122100Z 15003KT 090V180 9999 SCT015 BKN100 26/23 Q1010 NOSIG RMK BIRD HAZARD RWY 06/24 PP000=
SPQU,RODRIGUEZ BALLON,-16.3408,-71.5831,g,METAR SPQU 122100Z 24008KT 210V270 CAVOK 19/M11 Q1026 NOSIG RMK PP000=
SPRU,CAPITAN CARLOS MARTINEZ DE PINILLOS,-8.08472,-79.1094,g,METAR SPRU 122100Z 15008KT 7000 OVC015 19/17 Q1012 RMK VIS 5KM QUAD N PP000=
SPSO,PISCO,-13.7447,-76.2203,g,METAR SPSO 122100Z 24004KT 200V270 9999 OVC026 19/14 Q1013 RMK BIRD HAZARD RWY 22/04 PP000=
SPST,TARAPOTO,-6.50861,-76.3731,g,METAR SPST 122100Z 11003KT 9999 SCT015 SCT080 25/22 Q1013 RMK BIRD HAZARD RWY 17/35 PP000=
SPYL,CAPITAN MONTES,-4.57639,-81.2539,g,METAR SPYL 122100Z 18015KT CAVOK 24/18 Q1010 RMK BIRD HAZARD RWY 17/35 PP000=
SPZO,VELAZCO ASTETE,-13.5356,-71.9386,g,METAR SPZO 122100Z 30012KT 9999 SCT050 19/01 Q1028 NOSIG RMK BIRD HAZARD RWY 28 PP000=
SUCA,LAGUNA DE LOS PATOS INTERNATIONAL,-34.4564,-57.7706,g,METAR SUCA 122100Z 35007KT CAVOK 18/13 Q1015=
SULS,CAPITAN CORBETA C A CURBELO INTERNATIONAL,-34.855,-55.0942,g,METAR SULS 122100Z 31002KT CAVOK 17/11 Q1014=
SUMU,CARRASCO INTERNATIONAL,-34.8378,-56.0303,g,METAR SUMU 122100Z 35004KT CAVOK 17/11 Q1015 NOSIG=
SUSO,NUEVA HESPERIDES INTERNATIONAL,-31.4397,-57.9906,g,METAR SUSO 122100Z 04004KT CAVOK 18/14 Q1017=
SVBM,BARQUISIMETO INTERNATIONAL,10.0425,-69.3583,g,METAR SVBM 122100Z 09004KT 9999 FEW016 28/18 Q1013=
SVMI,SIMON BOLIVAR INTERNATIONAL,10.6031,-66.9906,g,METAR SVMI 122100Z 11005KT 9999 FEW016 29/23 Q1013=
SWGN,Araguaína,-7.22833333,-48.24083333,g,METAR SWGN 122100Z AUTO 22003KT CAVOK 30/19 Q1010=
SWKO,Coari,-4.13388889,-63.13111111,g,METAR SWKO 122100Z AUTO VRB02KT 9999 FEW045 28/25 Q1009=
SWLC,Gen. Leite de Castro,-17.83472222,-50.95611111,g,METAR SWLC 122100Z AUTO 17006KT CAVOK 21/16 Q1017=
SWPI,Parintins,-2.66944444,-56.7711111,g,METAR SWPI 122100Z AUTO 08006KT 050V110 CAVOK 29/24 Q1009=
